
GrupoA

~/ensino/private/comp/e3/GrupoA ~/ensino/private/comp/e3
There are 79 tests
GrupoA |================= GrupoA/local.tests/e3/2021_2/w00 ===================
GrupoN |DEBUG local.tests/e3/2021_2/w46 1 "" "no leaks are possible" 0 ""
GrupoN |================= GrupoN/local.tests/e3/2021_2/w47 ===================
GrupoN |Compare w47.dot against local.tests/e3/2021_2/w47.ref.dot
GrupoN |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoN/w47.dot /home/schnorr/ensino/private/comp/e3/GrupoN/local.tests/e3/2021_2/w47.ref.dot
GrupoN |DEBUG local.tests/e3/2021_2/w47 1 "" "no leaks are possible" 0 ""
GrupoN |================= GrupoN/local.tests/e3/2021_2/w48 ===================
GrupoN |Compare w48.dot against local.tests/e3/2021_2/w48.ref.dot
GrupoN |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoN/w48.dot /home/schnorr/ensino/private/comp/e3/GrupoN/local.tests/e3/2021_2/w48.ref.dot
GrupoN |DEBUG local.tests/e3/2021_2/w48 1 "" "no leaks are possible" 0 ""
GrupoN |================= GrupoN/local.tests/e3/2021_2/w49 ===================
GrupoN |Compare w49.dot against local.tests/e3/2021_2/w49.ref.dot
GrupoN |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoN/w49.dot /home/schnorr/ensino/private/comp/e3/GrupoN/local.tests/e3/2021_2/w49.ref.dot
GrupoN |DEBUG local.tests/e3/2021_2/w49 1 "" "no leaks are possible" 0 ""
GrupoN |================= GrupoN/local.tests/e3/2021_2/w50 ===================
GrupoN |Compare w50.dot against local.tests/e3/2021_2/w50.ref.dot
GrupoN |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoN/w50.dot /home/schnorr/ensino/private/comp/e3/GrupoN/local.tests/e3/2021_2/w50.ref.dot
GrupoN |DEBUG local.tests/e3/2021_2/w50 1 "" "no leaks are possible" 0 ""
GrupoN |================= GrupoN/local.tests/e3/2021_2/w51 ===================
GrupoN |Compare w51.dot against local.tests/e3/2021_2/w51.ref.dot
GrupoN |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoN/w51.dot /home/schnorr/ensino/private/comp/e3/GrupoN/local.tests/e3/2021_2/w51.ref.dot
GrupoN |DEBUG local.tests/e3/2021_2/w51 1 "" "no leaks are possible" 0 ""
GrupoN |================= GrupoN/local.tests/e3/2021_2/w52 ===================
GrupoN |Compare w52.dot against local.tests/e3/2021_2/w52.ref.dot
GrupoN |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoN/w52.dot /home/schnorr/ensino/private/comp/e3/GrupoN/local.tests/e3/2021_2/w52.ref.dot
GrupoN |DEBUG local.tests/e3/2021_2/w52 1 "" "no leaks are possible" 0 ""
GrupoN |================= GrupoN/local.tests/e3/2021_2/w53 ===================
GrupoN |Compare w53.dot against local.tests/e3/2021_2/w53.ref.dot
GrupoN |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoN/w53.dot /home/schnorr/ensino/private/comp/e3/GrupoN/local.tests/e3/2021_2/w53.ref.dot
GrupoN |DEBUG local.tests/e3/2021_2/w53 1 "" "no leaks are possible" 0 ""
GrupoN |================= GrupoN/local.tests/e3/2021_2/w54 ===================
GrupoN |DEBUG local.tests/e3/2021_2/w54 1 "" "" -1 "error in line 5: syntax error "
GrupoN |================= GrupoN/local.tests/e3/2021_2/w55 ===================
GrupoN |DEBUG local.tests/e3/2021_2/w55 1 "" "" -1 "error in line 5: syntax error "
GrupoN |================= GrupoN/local.tests/e3/2021_2/w56 ===================
GrupoN |Compare w56.dot against local.tests/e3/2021_2/w56.ref.dot
GrupoN |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoN/w56.dot /home/schnorr/ensino/private/comp/e3/GrupoN/local.tests/e3/2021_2/w56.ref.dot
GrupoN |DEBUG local.tests/e3/2021_2/w56 1 "" "no leaks are possible" 0 ""
GrupoN |================= GrupoN/local.tests/e3/2021_2/w57 ===================
GrupoN |Compare w57.dot against local.tests/e3/2021_2/w57.ref.dot
GrupoN |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoN/w57.dot /home/schnorr/ensino/private/comp/e3/GrupoN/local.tests/e3/2021_2/w57.ref.dot
GrupoN |DEBUG local.tests/e3/2021_2/w57 1 "" "no leaks are possible" 0 ""
GrupoN |================= GrupoN/local.tests/e3/2021_2/w58 ===================
GrupoN |Compare w58.dot against local.tests/e3/2021_2/w58.ref.dot
GrupoN |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoN/w58.dot /home/schnorr/ensino/private/comp/e3/GrupoN/local.tests/e3/2021_2/w58.ref.dot
GrupoN |DEBUG local.tests/e3/2021_2/w58 1 "" "no leaks are possible" 0 ""
GrupoN |================= GrupoN/local.tests/e3/2021_2/w59 ===================
GrupoN |Compare w59.dot against local.tests/e3/2021_2/w59.ref.dot
GrupoN |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoN/w59.dot /home/schnorr/ensino/private/comp/e3/GrupoN/local.tests/e3/2021_2/w59.ref.dot
GrupoN |DEBUG local.tests/e3/2021_2/w59 1 "" "no leaks are possible" 0 ""
GrupoN |================= GrupoN/local.tests/e3/2021_2/w60 ===================
GrupoN |Compare w60.dot against local.tests/e3/2021_2/w60.ref.dot
GrupoN |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoN/w60.dot /home/schnorr/ensino/private/comp/e3/GrupoN/local.tests/e3/2021_2/w60.ref.dot
GrupoN |DEBUG local.tests/e3/2021_2/w60 1 "" "no leaks are possible" 0 ""
GrupoN |================= GrupoN/local.tests/e3/2021_2/w61 ===================
GrupoN |Compare w61.dot against local.tests/e3/2021_2/w61.ref.dot
GrupoN |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoN/w61.dot /home/schnorr/ensino/private/comp/e3/GrupoN/local.tests/e3/2021_2/w61.ref.dot
GrupoN |DEBUG local.tests/e3/2021_2/w61 1 "" "no leaks are possible" 0 ""
GrupoN |================= GrupoN/local.tests/e3/2021_2/w62 ===================
GrupoN |Compare w62.dot against local.tests/e3/2021_2/w62.ref.dot
GrupoN |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoN/w62.dot /home/schnorr/ensino/private/comp/e3/GrupoN/local.tests/e3/2021_2/w62.ref.dot
GrupoN |DEBUG local.tests/e3/2021_2/w62 1 "" "no leaks are possible" 0 ""
GrupoN |================= GrupoN/local.tests/e3/2021_2/w63 ===================
GrupoN |DEBUG local.tests/e3/2021_2/w63 134 "" "" -1 "Double free detected"
GrupoN |================= GrupoN/local.tests/e3/2021_2/w64 ===================
GrupoN |Compare w64.dot against local.tests/e3/2021_2/w64.ref.dot
GrupoN |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoN/w64.dot /home/schnorr/ensino/private/comp/e3/GrupoN/local.tests/e3/2021_2/w64.ref.dot
GrupoN |DEBUG local.tests/e3/2021_2/w64 1 "" "no leaks are possible" 0 ""
GrupoN |================= GrupoN/local.tests/e3/2021_2/w65 ===================
GrupoN |Compare w65.dot against local.tests/e3/2021_2/w65.ref.dot
GrupoN |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoN/w65.dot /home/schnorr/ensino/private/comp/e3/GrupoN/local.tests/e3/2021_2/w65.ref.dot
GrupoN |DEBUG local.tests/e3/2021_2/w65 1 "" "no leaks are possible" 0 ""
GrupoN |================= GrupoN/local.tests/e3/2021_2/w66 ===================
GrupoN |Compare w66.dot against local.tests/e3/2021_2/w66.ref.dot
GrupoN |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoN/w66.dot /home/schnorr/ensino/private/comp/e3/GrupoN/local.tests/e3/2021_2/w66.ref.dot
GrupoN |DEBUG local.tests/e3/2021_2/w66 1 "" "no leaks are possible" 0 ""
GrupoN |================= GrupoN/local.tests/e3/2021_2/w67 ===================
GrupoN |Compare w67.dot against local.tests/e3/2021_2/w67.ref.dot
GrupoN |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoN/w67.dot /home/schnorr/ensino/private/comp/e3/GrupoN/local.tests/e3/2021_2/w67.ref.dot
GrupoN |DEBUG local.tests/e3/2021_2/w67 1 "" "no leaks are possible" 0 ""
GrupoN |================= GrupoN/local.tests/e3/2021_2/w68 ===================
GrupoN |DEBUG local.tests/e3/2021_2/w68 1 "" "" -1 "error in line 3: syntax error "
GrupoN |================= GrupoN/local.tests/e3/2021_2/w69 ===================
GrupoN |DEBUG local.tests/e3/2021_2/w69 1 "" "" -1 "error in line 3: syntax error "
GrupoN |================= GrupoN/local.tests/e3/2021_2/w70 ===================
GrupoN |Compare w70.dot against local.tests/e3/2021_2/w70.ref.dot
GrupoN |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoN/w70.dot /home/schnorr/ensino/private/comp/e3/GrupoN/local.tests/e3/2021_2/w70.ref.dot
GrupoN |DEBUG local.tests/e3/2021_2/w70 1 "" "no leaks are possible" 0 ""
GrupoN |================= GrupoN/local.tests/e3/2021_2/w71 ===================
GrupoN |Compare w71.dot against local.tests/e3/2021_2/w71.ref.dot
GrupoN |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoN/w71.dot /home/schnorr/ensino/private/comp/e3/GrupoN/local.tests/e3/2021_2/w71.ref.dot
GrupoN |DEBUG local.tests/e3/2021_2/w71 1 "" "no leaks are possible" 0 ""
GrupoN |================= GrupoN/local.tests/e3/2021_2/w72 ===================
GrupoN |Compare w72.dot against local.tests/e3/2021_2/w72.ref.dot
GrupoN |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoN/w72.dot /home/schnorr/ensino/private/comp/e3/GrupoN/local.tests/e3/2021_2/w72.ref.dot
GrupoN |DEBUG local.tests/e3/2021_2/w72 1 "" "no leaks are possible" 0 ""
GrupoN |================= GrupoN/local.tests/e3/2021_2/w73 ===================
GrupoN |Compare w73.dot against local.tests/e3/2021_2/w73.ref.dot
GrupoN |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoN/w73.dot /home/schnorr/ensino/private/comp/e3/GrupoN/local.tests/e3/2021_2/w73.ref.dot
GrupoN |DEBUG local.tests/e3/2021_2/w73 1 "" "no leaks are possible" 0 ""
GrupoN |================= GrupoN/local.tests/e3/2021_2/w74 ===================
GrupoN |Compare w74.dot against local.tests/e3/2021_2/w74.ref.dot
GrupoN |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoN/w74.dot /home/schnorr/ensino/private/comp/e3/GrupoN/local.tests/e3/2021_2/w74.ref.dot
GrupoN |DEBUG local.tests/e3/2021_2/w74 1 "" "no leaks are possible" 0 ""
GrupoN |================= GrupoN/local.tests/e3/2021_2/w75 ===================
GrupoN |DEBUG local.tests/e3/2021_2/w75 1 "" "" -1 "error in line 3: syntax error "
GrupoN |================= GrupoN/local.tests/e3/2021_2/w76 ===================
GrupoN |Compare w76.dot against local.tests/e3/2021_2/w76.ref.dot
GrupoN |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoN/w76.dot /home/schnorr/ensino/private/comp/e3/GrupoN/local.tests/e3/2021_2/w76.ref.dot
GrupoN |DEBUG local.tests/e3/2021_2/w76 1 "" "no leaks are possible" 0 ""
GrupoN |================= GrupoN/local.tests/e3/2021_2/w77 ===================
GrupoN |DEBUG local.tests/e3/2021_2/w77 1 "" "" -1 "error in line 3: syntax error "
GrupoN |================= GrupoN/local.tests/e3/2021_2/w78 ===================
GrupoN |DEBUG local.tests/e3/2021_2/w78 1 "" "" -1 "error in line 3: syntax error "
~/ensino/private/comp/e3

GrupoO

~/ensino/private/comp/e3/GrupoO ~/ensino/private/comp/e3
There are 79 tests
GrupoO |================= GrupoO/local.tests/e3/2021_2/w00 ===================
GrupoO |Compare w00.dot against local.tests/e3/2021_2/w00.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w00.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w00.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w00 2 "" "no leaks are possible" 0 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w01 ===================
GrupoO |Compare w01.dot against local.tests/e3/2021_2/w01.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w01.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w01.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w01 2 "" " 48 768 0 140 0 " 956 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w02 ===================
GrupoO |Compare w02.dot against local.tests/e3/2021_2/w02.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w02.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w02.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w02 2 "" " 48 816 0 205 0 " 1069 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w03 ===================
GrupoO |Compare w03.dot against local.tests/e3/2021_2/w03.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w03.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w03.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w03 2 "" " 96 1536 0 272 0 " 1904 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w04 ===================
GrupoO |Compare w04.dot against local.tests/e3/2021_2/w04.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w04.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w04.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w04 2 "" " 48 336 0 102 0 " 486 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w05 ===================
GrupoO |Compare w05.dot against local.tests/e3/2021_2/w05.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w05.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w05.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w05 2 "" " 48 384 0 102 0 " 534 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w06 ===================
GrupoO |Compare w06.dot against local.tests/e3/2021_2/w06.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w06.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w06.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w06 2 "" " 48 624 0 137 0 " 809 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w07 ===================
GrupoO |Compare w07.dot against local.tests/e3/2021_2/w07.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w07.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w07.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w07 2 "" " 48 336 0 68 0 " 452 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w08 ===================
GrupoO |Compare w08.dot against local.tests/e3/2021_2/w08.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w08.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w08.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w08 2 "" " 48 336 0 68 0 " 452 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w09 ===================
GrupoO |Compare w09.dot against local.tests/e3/2021_2/w09.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w09.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w09.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w09 2 "" " 96 1968 0 374 0 " 2438 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w10 ===================
GrupoO |Compare w10.dot against local.tests/e3/2021_2/w10.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w10.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w10.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w10 2 "" " 48 480 0 136 0 " 664 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w11 ===================
GrupoO |Compare w11.dot against local.tests/e3/2021_2/w11.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w11.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w11.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w11 2 "" " 48 624 0 137 0 " 809 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w12 ===================
GrupoO |Compare w12.dot against local.tests/e3/2021_2/w12.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w12.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w12.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w12 2 "" " 48 480 0 136 0 " 664 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w13 ===================
GrupoO |Compare w13.dot against local.tests/e3/2021_2/w13.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w13.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w13.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w13 2 "" " 48 624 0 137 0 " 809 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w14 ===================
GrupoO |Compare w14.dot against local.tests/e3/2021_2/w14.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w14.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w14.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w14 2 "" " 48 240 0 69 0 " 357 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w15 ===================
GrupoO |Compare w15.dot against local.tests/e3/2021_2/w15.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w15.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w15.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w15 2 "" " 48 192 0 34 0 " 274 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w16 ===================
GrupoO |Compare w16.dot against local.tests/e3/2021_2/w16.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w16.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w16.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w16 2 "" " 48 192 0 34 0 " 274 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w17 ===================
GrupoO |Compare w17.dot against local.tests/e3/2021_2/w17.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w17.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w17.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w17 2 "" " 48 576 0 102 0 " 726 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w18 ===================
GrupoO |Compare w18.dot against local.tests/e3/2021_2/w18.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w18.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w18.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w18 2 "" " 48 720 0 102 0 " 870 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w19 ===================
GrupoO |Compare w19.dot against local.tests/e3/2021_2/w19.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w19.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w19.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w19 2 "" " 48 720 0 136 0 " 904 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w20 ===================
GrupoO |Compare w20.dot against local.tests/e3/2021_2/w20.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w20.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w20.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w20 2 "" " 48 864 0 136 0 " 1048 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w21 ===================
GrupoO |Compare w21.dot against local.tests/e3/2021_2/w21.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w21.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w21.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w21 2 "" " 48 912 0 204 0 " 1164 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w22 ===================
GrupoO |Compare w22.dot against local.tests/e3/2021_2/w22.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w22.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w22.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w22 2 "" " 48 480 0 102 0 " 630 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w23 ===================
GrupoO |Compare w23.dot against local.tests/e3/2021_2/w23.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w23.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w23.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w23 2 "" " 48 1104 0 204 0 " 1356 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w24 ===================
GrupoO |Compare w24.dot against local.tests/e3/2021_2/w24.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w24.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w24.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w24 2 "" " 48 816 0 136 0 " 1000 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w25 ===================
GrupoO |Compare w25.dot against local.tests/e3/2021_2/w25.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w25.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w25.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w25 2 "" " 48 1104 0 238 0 " 1390 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w26 ===================
GrupoO |Compare w26.dot against local.tests/e3/2021_2/w26.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w26.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w26.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w26 2 "" " 96 1152 0 272 0 " 1520 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w27 ===================
GrupoO |Compare w27.dot against local.tests/e3/2021_2/w27.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w27.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w27.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w27 2 "" " 48 768 0 170 0 " 986 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w28 ===================
GrupoO |Compare w28.dot against local.tests/e3/2021_2/w28.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w28.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w28.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w28 2 "" " 48 432 0 102 0 " 582 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w29 ===================
GrupoO |Compare w29.dot against local.tests/e3/2021_2/w29.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w29.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w29.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w29 2 "" " 48 288 0 68 0 " 404 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w30 ===================
GrupoO |Compare w30.dot against local.tests/e3/2021_2/w30.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w30.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w30.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w30 2 "" " 48 528 0 136 0 " 712 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w31 ===================
GrupoO |Compare w31.dot against local.tests/e3/2021_2/w31.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w31.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w31.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w31 2 "" " 48 528 0 102 0 " 678 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w32 ===================
GrupoO |Compare w32.dot against local.tests/e3/2021_2/w32.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w32.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w32.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w32 2 "" " 48 672 0 136 0 " 856 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w33 ===================
